MaterialItemID1,MaterialItemValue1,MaterialItemID2,MaterialItemValue2,CookItemID,Pos,RangeS,RangeA,RangeB,Tool
IFR01,1,IFR02,1,CookFd01,0.5,0.05,0.1,0.2,oven
IFR01,1,IFR03,1,CookFd01,0.5,0.05,0.1,0.2,oven
IFR01,1,IFR04,1,CookFd01,0.5,0.05,0.1,0.2,oven
IFR01,1,IFR05,1,CookFd01,0.5,0.05,0.1,0.2,oven
IFR01,1,IFR06,1,CookFd01,0.5,0.05,0.1,0.2,oven
IFR01,1,IFR17,1,CookFd01,0.5,0.05,0.1,0.2,oven
IFR01,1,IFR18,1,CookFd01,0.5,0.05,0.1,0.2,oven
IFR02,1,IFR03,1,CookFd01,0.5,0.05,0.1,0.2,oven
IFR02,1,IFR04,1,CookFd01,0.5,0.05,0.1,0.2,oven
IFR02,1,IFR05,1,CookFd01,0.5,0.05,0.1,0.2,oven
IFR02,1,IFR06,1,CookFd01,0.5,0.05,0.1,0.2,oven
IFR02,1,IFR17,1,CookFd01,0.5,0.05,0.1,0.2,oven
IFR02,1,IFR18,1,CookFd01,0.5,0.05,0.1,0.2,oven
IFR03,1,IFR04,1,CookFd01,0.5,0.05,0.1,0.2,oven
IFR03,1,IFR05,1,CookFd01,0.5,0.05,0.1,0.2,oven
IFR03,1,IFR06,1,CookFd01,0.5,0.05,0.1,0.2,oven
IFR03,1,IFR17,1,CookFd01,0.5,0.05,0.1,0.2,oven
IFR03,1,IFR18,1,CookFd01,0.5,0.05,0.1,0.2,oven
IFR04,1,IFR05,1,CookFd01,0.5,0.05,0.1,0.2,oven
IFR04,1,IFR06,1,CookFd01,0.5,0.05,0.1,0.2,oven
IFR04,1,IFR17,1,CookFd01,0.5,0.05,0.1,0.2,oven
IFR04,1,IFR18,1,CookFd01,0.5,0.05,0.1,0.2,oven
IFR05,1,IFR06,1,CookFd01,0.5,0.05,0.1,0.2,oven
IFR05,1,IFR17,1,CookFd01,0.5,0.05,0.1,0.2,oven
IFR05,1,IFR18,1,CookFd01,0.5,0.05,0.1,0.2,oven
IFR06,1,IFR17,1,CookFd01,0.5,0.05,0.1,0.2,oven
IFR06,1,IFR18,1,CookFd01,0.5,0.05,0.1,0.2,oven
IFR17,1,IFR18,1,CookFd01,0.5,0.05,0.1,0.2,oven
IFR25,1,IFR26,1,CookFd02,0.7,0.05,0.08,0.15,pan
IFR25,1,IFR27,1,CookFd02,0.7,0.05,0.08,0.15,pan
